Breed,AKC Breed Popularity,Energy level,Grooming frequency,Group,Height,Image URL,Life Expectancy,Shedding,Temperament,Trainability,Weight
Scottish Deerhound,Ranks 158 of 193,Regular Exercise,Occasional Bath/Brush,Hound Group,"30-32 inches (male), 28 inches & up (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224620/Scottish-Deerhound-On-White-03.jpg,8-11 years,Seasonal,"Gentle, Dignified, Polite",Independent,"85-110 pounds (male), 75-95 pounds (female)"
Scottish Terrier,Ranks 57 of 193,Regular Exercise,2-3 Times a Week Brushing,Terrier Group,10 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224538/Scottish-Terrier-On-White-02.jpg,12 years,Occasional,"Confident, Independent, Spirited",Independent,"19-22 pounds (male), 18-21 pounds (female)"
Sealyham Terrier,Ranks 164 of 193,Regular Exercise,2-3 Times a Week Brushing,Terrier Group,10.5 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224458/Sealyham-Terrier-On-White-03.jpg,12-14 years,Seasonal,"Alert, Outgoing, Sense Of Humor",Independent,"23-24 pounds (male), slightly less (females)"
Shetland Sheepdog,Ranks 25 of 193,Regular Exercise,2-3 Times a Week Brushing,Herding Group,13-16 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224438/Shetland-Sheepdog-On-White-01.jpg,12-14 years,Seasonal,"Playful, Energetic, Bright",Eager to Please,15-25 pounds
Shiba Inu,Ranks 44 of 193,Regular Exercise,Weekly Brushing,Non-Sporting Group,"14.5-16.5 inches (male), 13.5-15.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224412/Shiba-Inu-On-White-01.jpg,13-16 years,Seasonal,"Alert, Active, Attentive",Independent,"23 pounds (male), 17 pounds (female)"
Shih Tzu,Ranks 20 of 193,Regular Exercise,Daily Brushing,Toy Group,9-10.5 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224329/Shih-Tzu-On-White-01.jpg,10-18 years,Infrequent,"Affectionate, Playful, Outgoing",Agreeable,9-16 pounds
Siberian Husky,Ranks 14 of 193,Energetic,Weekly Brushing,Working Group,"21-23.5 inches (male), 20-22 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224230/Siberian-Husky-On-White-01.jpg,12-14 years,Seasonal,"Loyal, Outgoing, Mischevious",Independent,"45-60 pounds (male), 35-50 pounds (female)"
Silky Terrier,Ranks 112 of 193,Regular Exercise,2-3 Times a Week Brushing,Toy Group,9-10 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224133/Silky-Terrier-On-White-01.jpg,13-15 years,Occasional,"Friendly, Quick, Keenly Alert",Agreeable,around 10 pounds
Skye Terrier,Ranks 178 of 193,Regular Exercise,Daily Brushing,Terrier Group,"10 inches (male), 9.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224056/Skye-Terrier-On-White-01.jpg,12-14 years,Seasonal,"Courageous, Good-Tempered, Canny",Independent,"35-45 pounds (male), slightly lighter (female)"
Small Munsterlander Pointer,,Needs Lots of Activity,Occasional Bath/Brush,Foundation Stock Service,20.5-21 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/19190032/Munsterlander.5.jpg,12 to 14 years,Seasonal,"Intelligent, Devoted, Self-Confident",Agreeable,40-60 pounds
Soft Coated Wheaten Terrier,Ranks 53 of 193,Energetic,2-3 Times a Week Brushing,Terrier Group,"18-19 inches (male), 17-18 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223937/Soft-Coated-Wheaten-Terrier-On-White-01.jpg,12-14 years,Infrequent,"Friendly, Happy, Deeply Devoted",Independent,"35-40 pounds (male), 30-35 pounds (female)"
Stabyhoun,,Energetic,Occasional Bath/Brush,Foundation Stock Service,19-21 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/31125942/AdobeStock_62619970.jpg,13-15 years,Seasonal,"Intelligent, Responsive, Loving",Easy Training,40-60 pounds
Staffordshire Bull Terrier,Ranks 80 of 193,Energetic,Weekly Brushing,Terrier Group,14-16 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223754/Staffordshire-Bull-Terrier-On-White-03.jpg,12-14 years,Occasional,"Clever, Brave, Tenacious",May be Stubborn,"28-38 pounds (male), 24-34 pounds (female)"
Standard Schnauzer,Ranks 89 of 193,Regular Exercise,2-3 Times a Week Brushing,Working Group,"18.5-19.5 inches (male), 17.5-18.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223711/Standard-Schnauzer-On-White-03.jpg,13-16 years,Infrequent,"Fearless, Smart, Spirited",Independent,"35-50 pounds (male), 30-45 pounds (female)"
Sussex Spaniel,Ranks 180 of 193,Regular Exercise,2-3 Times a Week Brushing,Sporting Group,13-15 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223645/Sussex-Spaniel-On-White-01.jpg,13-15 years,Seasonal,"Friendly, Merry, Even-Tempered",Independent,35-45 pounds
Swedish Vallhund,Ranks 169 of 193,Needs Lots of Activity,Occasional Bath/Brush,Herding Group,"12.5-13.75 inches (male), 11.5-12.75 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12211633/Swedish-Vallhund-on-White-01.jpg,12-15 years,Seasonal,"Friendly, Energetic, Watchful",Eager to Please,20-35 pounds
Tibetan Mastiff,Ranks 131 of 193,Regular Exercise,2-3 Times a Week Brushing,Working Group,"minimum 26 inches (male), minimum 24 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223558/Tibetan-Mastiff-On-White-03.jpg,10-12 years,Seasonal,"Independent, Reserved, Intelligent",Independent,"90-150 pounds (male), 70-120 pounds (female)"
Tibetan Spaniel,Ranks 119 of 193,Calm,Weekly Brushing,Non-Sporting Group,10 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223531/Tibetan-Spaniel-On-White-03.jpg,12-15 years,Seasonal,"Playful, Bright, Self-Confident",Agreeable,9-15 pounds
Tibetan Terrier,Ranks 96 of 193,Energetic,2-3 Times a Week Brushing,Non-Sporting Group,14-17 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223455/Tibetan-Terrier-On-White-01.jpg,15-16 years,Seasonal,"Affectionate, Loyal, Sensitive",Independent,"18-30 pounds (male), slightly smaller (female)"
Toy Fox Terrier,Ranks 111 of 193,Energetic,Weekly Brushing,Toy Group,8.5-11.5 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223410/Toy-Fox-Terrier-On-White-03.jpg,13-15 years,Occasional,"Friendly, Alert, Intelligent",Eager to Please,
Treeing Tennessee Brindle,,Weekly Brushing,Weekly Brushing,Foundation Stock Service,16-24 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12205430/Treeing-Tennessee-Brindle-on-White-01.jpg,10-12 years,Regular Exercise,"Friendly, Alert, Intelligent",Occasional,30-50 pounds
Treeing Walker Coonhound,Ranks 137 of 193,Regular Exercise,Occasional Bath/Brush,Hound Group,"22-27 inches (male), 20-25 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223344/Treeing-Walker-Coonhound-On-White-01.jpg,12-13 years,Seasonal,"Smart, Brave, Courteous",Independent,50-70 pounds
Vizsla,Ranks 31 of 193,Energetic,Weekly Brushing,Sporting Group,"22-24 inches (male), 21-23 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223307/Vizsla-On-White-01.jpg,12-14 years,Seasonal,"Affectionate, Gentle, Energetic",Eager to Please,"55-60 pounds (male), 44-55 pounds (female)"
Weimaraner,Ranks 36 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"25-27 inches (male), 23-25 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223229/Weimaraner-On-White-01.jpg,10-13 years,Seasonal,"Friendly, Fearless, Obedient",Eager to Please,"70-90 pounds (male), 55-75 pounds (female)"
Welsh Springer Spaniel,Ranks 128 of 193,Energetic,Weekly Brushing,Sporting Group,"18-19 inches (male), 17-18 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12194550/Welsh-Springer-Spaniel-on-White-01.jpg,12-15 years,Weekly Brushing,"Happy, Reserved, Upbeat",Easy Training,"40-55 pounds (male), 35-50 pounds (female)"
Welsh Terrier,Ranks 107 of 193,Energetic,2-3 Times a Week Brushing,Terrier Group,"15 inches (male), porportionally smaller (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12223127/Welsh-Terrier-On-White-03.jpg,12-15 years,Occasional,"Friendly, Spirited, Intelligent",Agreeable,"20 pounds, porportionally smaller (female)"
Whippet,Ranks 61 of 193,Regular Exercise,Occasional Bath/Brush,Hound Group,"19-22 inches (male), 18-21 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12192102/Whippet-5-st.jpg,12-15 years,Occasional,"Affectionate, Playful, Calm",Independent,25-40 pounds
Wirehaired Pointing Griffon,Ranks 65 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"22-24 inches (male), 20-22 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12222848/Wirehaired-Pointing-Griffon-On-White-02.jpg,12-15 years,Seasonal,"Friendly, Devoted, Trainable",Agreeable,"50-70 pounds (male), 35-50 pounds (female)"
Xoloitzcuintli,Ranks 140 of 193,Energetic,Occasional Bath/Brush,Non-Sporting Group,"10-14 inches (toy), 14-18 inches (miniature), 18-23 inches (standard)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12222734/Xoloitzcuintli-On-White-01.jpg,13-18 years,Infrequent,"Loyal, Alert, Calm",Agreeable,"10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)"
Yorkshire Terrier,Ranks 10 of 193,Regular Exercise,Specialty/Professional,Toy Group,7-8 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/20203728/Yorkshire-Terrier-2.1.jpg,11-15 years,Infrequent,"Affectionate, Sprightly, Tomboyish",May be Stubborn,7 pounds
